"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","16","33","0","1","0.000000","0","0"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","16","138","156","6","0.000000","0","156"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","16","130","140","6","3.252528","0","140"
"/InterchangeAssets/gltf/M_Default.M_Default","16","138","156","6","0.000000","0","156"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","16","130","140","6","0.000000","0","140"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","16","48","48","2","0.000000","0","48"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","16","110","120","6","0.000000","0","120"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","16","60","68","2","0.000000","0","68"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","16","32","36","1","2.086283","0","36"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","16","32","36","1","0.000000","0","36"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","16","57","62","6","36.001610","0","69"
"/Engine/EditorLandscapeResources/LandscapeLayerUsageMaterial.LandscapeLayerUsageMaterial","16","4","4","1","0.000000","0","4"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","16","88","88","1","0.000000","0","88"
"/Engine/EditorLandscapeResources/MaskBrushMaterial.MaskBrushMaterial","16","7","7","1","1.439207","0","7"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","16","16","16","1","8.193682","0","16"
"/Engine/EditorLandscapeResources/SelectBrushMaterial.SelectBrushMaterial","16","14","14","2","2.649560","0","14"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","16","40","46","2","0.000000","0","46"
"/Game/ArtistDropbox/Material.Material","16","8","8","1","1.388502","0","8"
"/Game/ArtistDropbox/Frame.Frame","16","8","8","1","4.920041","0","8"
"/Game/ArtistDropbox/Crystal.Crystal","16","8","8","1","4.038755","0","8"
"/Game/ArtistDropbox/Baseplate.Baseplate","16","8","8","1","4.830236","0","8"
"/Game/ArtistDropbox/Glass.Glass","16","18","18","1","15.831724","0","18"
"/Engine/EditorResources/MaterialBackdrop_Mat.MaterialBackdrop_Mat","16","16","18","1","0.000000","0","18"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","16","28","28","1","20.736973","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","16","75","75","1","0.000000","0","75"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","16","31","31","1","0.000000","0","31"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","16","5","5","1","1.049097","0","5"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","16","30","34","1","0.000000","0","34"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","16","4","4","1","0.000000","0","4"
"/Engine/EditorLandscapeResources/ColorMaskBrushMaterial.ColorMaskBrushMaterial","16","7","7","1","4.061787","0","7"
"/Engine/EditorLandscapeResources/LandscapeDirtyMaterial.LandscapeDirtyMaterial","16","7","7","1","4.182834","0","7"
"/ControlRig/M_Manip.M_Manip","16","10","11","1","0.000000","0","11"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","16","10","11","1","2.785472","0","11"
"/Engine/EditorLandscapeResources/LayerVisMaterial.LayerVisMaterial","16","4","4","1","0.000000","0","4"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","16","16","16","1","7.980009","0","16"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","16","10","10","1","5.742822","0","10"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","16","11","11","1","12.845297","0","11"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","16","8","8","1","7.158896","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","16","8","8","1","4.334363","0","8"
"/Game/FirstPerson/Blueprints/RespawnMaterial.RespawnMaterial","16","8","9","1","0.000000","0","9"
"/Game/FirstPerson/Blueprints/WallRunMaterial.WallRunMaterial","16","8","9","1","0.000000","0","9"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","16","42","47","1","40.238838","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","16","47","47","1","2.716809","0","47"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","16","5","5","1","1.419060","0","5"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","16","5","5","1","1.432999","0","5"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","16","16","18","1","10.644674","0","18"
"/Engine/EditorMaterials/GridMaterial.GridMaterial","16","5","5","1","0.000000","0","5"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","16","615","638","1","0.000000","0","638"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","16","59","59","1","0.000000","0","59"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","16","8","8","1","5.713699","0","8"
"/Engine/VREditor/TransformGizmo/Main.Main","16","7","7","1","0.000000","0","7"
"/Engine/VREditor/TransformGizmo/Xray.Xray","16","5","5","1","0.000000","0","5"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","16","12","14","1","13.789402","0","14"
"/CameraCalibrationCore/Materials/M_DefaultOddSquare.M_DefaultOddSquare","16","6","6","1","0.000000","0","6"
"/CameraCalibrationCore/Materials/M_DefaultEvenSquare.M_DefaultEvenSquare","16","6","6","1","0.000000","0","6"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","16","14","16","1","0.000000","0","16"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","16","30","34","1","0.000000","0","34"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","16","14","16","1","0.000000","0","16"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","16","7","7","1","0.000000","0","7"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","16","7","7","1","0.000000","0","7"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","16","10","11","1","0.000000","0","11"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","16","13","13","1","7.076234","0","13"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","16","8","8","1","7.085235","0","8"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","16","8","9","1","8.267319","0","9"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.SculptMaterial","16","8","9","1","5.791953","0","9"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","16","14","16","1","15.377480","0","16"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","16","4","4","1","0.000000","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","16","9","9","1","1.461640","0","9"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","16","7","8","1","2.144627","0","8"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","16","7","7","1","1.216352","0","7"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","16","7","7","1","0.000000","0","7"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","16","7","8","1","3.619331","0","8"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","16","4","4","1","0.000000","0","4"
